id,timestamp,type,page_id,tag,sign
18,1667738467000,click,46,красота,true
92,1662351175000,scroll,51,спорт,false
19,1668126431000,scroll,36,красота,true
67,1665491191000,scroll,31,красота,true
40,1653155893000,move,92,политика,true
1,1648189039000,scroll,12,политика,true
82,1643052936000,click,1,рецепты,false
87,1666756989000,click,35,красота,false
61,1666669665000,visit,74,политика,true
62,1659594836000,click,20,спорт,true
49,1652979733000,scroll,22,красота,false
20,1666356031000,click,15,авто,false
92,1645997728000,scroll,3,рецепты,true
76,1646818840000,visit,22,авто,true
76,1661696384000,scroll,99,медицина,false
35,1638546351000,click,31,косметика,true
19,1643933388000,visit,70,авто,false
90,1644703567000,move,46,спорт,false
94,1661098941000,scroll,78,красота,false
65,1640718008000,move,42,медицина,false
42,1652334812000,visit,31,политика,true
86,1655026491000,visit,86,авто,false
3,1638766243000,visit,41,красота,true
74,1660479791000,scroll,24,косметика,true
48,1663614350000,scroll,52,авто,true
54,1651183544000,move,49,авто,true
26,1666998963000,visit,6,красота,false
5,1648763689000,move,81,авто,false
81,1661336466000,scroll,45,политика,true
57,1656832287000,click,56,спорт,true
45,1654999594000,move,89,красота,true
21,1644087722000,visit,23,рецепты,true
22,1663824075000,visit,95,политика,false
7,1643955756000,scroll,64,рецепты,true
26,1657741136000,click,36,авто,false
28,1648685706000,move,22,красота,false
59,1637781133000,click,44,спорт,false
62,1653537267000,click,80,косметика,false
75,1649763229000,scroll,69,рецепты,false
92,1639463590000,move,36,медицина,true
60,1665214839000,scroll,40,авто,false
38,1638590121000,scroll,66,политика,true
68,1667189474000,scroll,13,красота,false
18,1642998354000,move,71,авто,true
55,1642343086000,move,93,медицина,true
33,1652776627000,visit,45,косметика,false
100,1662404436000,scroll,42,медицина,false
8,1646592425000,visit,53,рецепты,false
44,1649638800000,click,20,медицина,false
77,1652406377000,scroll,90,косметика,false
50,1659868333000,move,83,рецепты,true
80,1649480536000,move,49,авто,true
64,1649636407000,move,27,косметика,false
81,1659644333000,visit,100,медицина,true
2,1653053718000,visit,54,медицина,true
64,1645775797000,move,71,косметика,true
49,1643611894000,move,24,медицина,true
10,1658894441000,move,79,спорт,false
47,1643690193000,visit,7,авто,true
51,1645461739000,click,80,рецепты,true
32,1656799745000,click,51,авто,true
48,1656611565000,scroll,77,красота,true
80,1663217202000,scroll,14,рецепты,false
41,1668863344000,move,53,политика,true
88,1639160748000,visit,92,медицина,true
85,1650275968000,scroll,1,политика,true
5,1644769060000,visit,6,красота,true
18,1637454317000,move,61,красота,false
11,1646755639000,click,39,красота,true
30,1640318673000,move,72,авто,false
47,1666508876000,move,79,авто,true
26,1664304794000,move,52,авто,true
25,1642752474000,scroll,80,авто,true
82,1668054424000,move,64,косметика,false
78,1652821652000,move,16,авто,false
98,1660369411000,visit,65,политика,true
